YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.OriginalHBaseClient -P /home/hadoop/git/schema_design/YCSB_PhoenixClient/workloads/thin_table_workload -p columnfamily=cf -p readproportion=0.1 -p insertproportion=0.9 -t -threads 20 -s
Loading workload...
initializing original coreworkload...
initializing fat table workload...
Starting test.
 0 sec: 0 operations; 
 10 sec: 0 operations; 
 20 sec: 0 operations; 
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/lib/phoenix-4.1.0-client.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/hadoop/git/schema_design/YCSB_PhoenixClient/hbase/target/hbase-binding-0.1.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:host.name=yahoo024.nicl.cs.duke.edu
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.version=1.6.0_32
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.vendor=Sun Microsystems Inc.
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.home=/usr/lib/jvm/java-6-openjdk-amd64/jre
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.class.path=../lib/phoenix-4.1.0-client.jar:core/target/core-0.1.4.jar:hbase/target/hbase-binding-0.1.4.jar:distribution/target/ycsb-0.1.4.tar.gz:jdbc/target/jdbc-binding-0.1.4.jar:hbase/src/main/conf/
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.library.path=/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64/server:/usr/lib/jvm/java-6-openjdk-amd64/jre/lib/amd64:/usr/lib/jvm/java-6-openjdk-amd64/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.name=Linux
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.arch=amd64
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:os.version=3.13.0-34-generic
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.name=hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Client environment:user.dir=/home/hadoop/git/schema_design/YCSB_PhoenixClient
14/09/23 20:55:57 INFO zookeeper.ZooKeeper: Initiating client connection, connectString=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181 sessionTimeout=90000 watcher=hconnection-0x3bcb55c5, quorum=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181, baseZNode=/hbase
14/09/23 20:55:57 INFO zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x3bcb55c5 connecting to ZooKeeper ensemble=yahoo008.nicl.cs.duke.edu:2181,yahoo007.nicl.cs.duke.edu:2181,yahoo006.nicl.cs.duke.edu:2181,yahoo005.nicl.cs.duke.edu:2181
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Opening socket connection to server slave3/152.3.144.178:2181. Will not attempt to authenticate using SASL (unknown error)
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Socket connection established to slave3/152.3.144.178:2181, initiating session
14/09/23 20:55:57 INFO zookeeper.ClientCnxn: Session establishment complete on server slave3/152.3.144.178:2181, sessionid = 0x348a5217d910009, negotiated timeout = 90000
 30 sec: 63645 operations; 6364.5 current ops/sec; [INSERT AverageLatency(us)=9600.41] [READ AverageLatency(us)=7705.6] 
[INSERT], 808, 7
[INSERT], 809, 14
[INSERT], 810, 15
[INSERT], 811, 6
[INSERT], 812, 4
[INSERT], 813, 3
[INSERT], 814, 5
[INSERT], 815, 5
[INSERT], 816, 2
[INSERT], 817, 4
[INSERT], 818, 9
[INSERT], 819, 2
[INSERT], 820, 2
[INSERT], 821, 2
[INSERT], 822, 5
[INSERT], 823, 1
[INSERT], 824, 1
[INSERT], 825, 2
[INSERT], 826, 5
[INSERT], 827, 10
[INSERT], 828, 10
[INSERT], 829, 6
[INSERT], 830, 15
[INSERT], 831, 3
[INSERT], 832, 5
[INSERT], 833, 8
[INSERT], 834, 6
[INSERT], 835, 3
[INSERT], 836, 6
[INSERT], 837, 4
[INSERT], 838, 6
[INSERT], 839, 1
[INSERT], 840, 4
[INSERT], 841, 5
[INSERT], 842, 10
[INSERT], 843, 6
[INSERT], 844, 10
[INSERT], 845, 9
[INSERT], 846, 4
[INSERT], 847, 3
[INSERT], 848, 5
[INSERT], 849, 11
[INSERT], 850, 10
[INSERT], 851, 6
[INSERT], 852, 18
[INSERT], 853, 5
[INSERT], 854, 1
[INSERT], 855, 6
[INSERT], 856, 5
[INSERT], 857, 6
[INSERT], 858, 3
[INSERT], 859, 0
[INSERT], 860, 2
[INSERT], 861, 5
[INSERT], 862, 1
[INSERT], 863, 3
[INSERT], 864, 4
[INSERT], 865, 4
[INSERT], 866, 5
[INSERT], 867, 5
[INSERT], 868, 1
[INSERT], 869, 4
[INSERT], 870, 7
[INSERT], 871, 2
[INSERT], 872, 0
[INSERT], 873, 2
[INSERT], 874, 6
[INSERT], 875, 8
[INSERT], 876, 17
[INSERT], 877, 4
[INSERT], 878, 7
[INSERT], 879, 8
[INSERT], 880, 5
[INSERT], 881, 17
[INSERT], 882, 6
[INSERT], 883, 5
[INSERT], 884, 7
[INSERT], 885, 6
[INSERT], 886, 6
[INSERT], 887, 6
[INSERT], 888, 4
[INSERT], 889, 7
[INSERT], 890, 6
[INSERT], 891, 4
[INSERT], 892, 5
[INSERT], 893, 5
[INSERT], 894, 10
[INSERT], 895, 3
[INSERT], 896, 4
[INSERT], 897, 3
[INSERT], 898, 1
[INSERT], 899, 3
[INSERT], 900, 2
[INSERT], 901, 6
[INSERT], 902, 5
[INSERT], 903, 8
[INSERT], 904, 14
[INSERT], 905, 5
[INSERT], 906, 1
[INSERT], 907, 2
[INSERT], 908, 1
[INSERT], 909, 4
[INSERT], 910, 5
[INSERT], 911, 6
[INSERT], 912, 2
[INSERT], 913, 0
[INSERT], 914, 2
[INSERT], 915, 4
[INSERT], 916, 2
[INSERT], 917, 3
[INSERT], 918, 7
[INSERT], 919, 6
[INSERT], 920, 0
[INSERT], 921, 2
[INSERT], 922, 4
[INSERT], 923, 7
[INSERT], 924, 3
[INSERT], 925, 3
[INSERT], 926, 9
[INSERT], 927, 3
[INSERT], 928, 6
[INSERT], 929, 6
[INSERT], 930, 1
[INSERT], 931, 3
[INSERT], 932, 4
[INSERT], 933, 5
[INSERT], 934, 7
[INSERT], 935, 4
[INSERT], 936, 7
[INSERT], 937, 3
[INSERT], 938, 4
[INSERT], 939, 2
[INSERT], 940, 3
[INSERT], 941, 3
[INSERT], 942, 3
[INSERT], 943, 4
[INSERT], 944, 8
[INSERT], 945, 2
[INSERT], 946, 4
[INSERT], 947, 3
[INSERT], 948, 0
[INSERT], 949, 0
[INSERT], 950, 2
[INSERT], 951, 0
[INSERT], 952, 0
[INSERT], 953, 1
[INSERT], 954, 2
[INSERT], 955, 0
[INSERT], 956, 1
[INSERT], 957, 3
[INSERT], 958, 0
[INSERT], 959, 6
[INSERT], 960, 4
[INSERT], 961, 2
[INSERT], 962, 2
[INSERT], 963, 3
[INSERT], 964, 5
[INSERT], 965, 10
[INSERT], 966, 6
[INSERT], 967, 12
[INSERT], 968, 6
[INSERT], 969, 2
[INSERT], 970, 3
[INSERT], 971, 2
[INSERT], 972, 5
[INSERT], 973, 5
[INSERT], 974, 7
[INSERT], 975, 9
[INSERT], 976, 5
[INSERT], 977, 3
[INSERT], 978, 1
[INSERT], 979, 3
[INSERT], 980, 6
[INSERT], 981, 3
[INSERT], 982, 2
[INSERT], 983, 1
[INSERT], 984, 0
[INSERT], 985, 0
[INSERT], 986, 0
[INSERT], 987, 1
[INSERT], 988, 4
[INSERT], 989, 4
[INSERT], 990, 2
[INSERT], 991, 1
[INSERT], 992, 2
[INSERT], 993, 2
[INSERT], 994, 2
[INSERT], 995, 3
[INSERT], 996, 6
[INSERT], 997, 6
[INSERT], 998, 2
[INSERT], 999, 3
[INSERT], >1000, 1050
[READ], Operations, 998987
[READ], AverageLatency(us), 9055.871233559596
[READ], MinLatency(us), 269
[READ], MaxLatency(us), 20960548
[READ], 95thPercentileLatency(ms), 23
[READ], 99thPercentileLatency(ms), 228
[READ], Return=0, 998987
[READ], 0, 712412
[READ], 1, 82427
[READ], 2, 93382
[READ], 3, 17007
[READ], 4, 6326
[READ], 5, 4132
[READ], 6, 2879
[READ], 7, 2291
[READ], 8, 2252
[READ], 9, 2315
[READ], 10, 2267
[READ], 11, 2464
[READ], 12, 2490
[READ], 13, 2418
[READ], 14, 2446
[READ], 15, 1982
[READ], 16, 1799
[READ], 17, 1550
[READ], 18, 1390
[READ], 19, 1283
[READ], 20, 1158
[READ], 21, 1131
[READ], 22, 1131
[READ], 23, 1123
[READ], 24, 922
[READ], 25, 897
[READ], 26, 896
[READ], 27, 862
[READ], 28, 831
[READ], 29, 793
[READ], 30, 782
[READ], 31, 777
[READ], 32, 674
[READ], 33, 656
[READ], 34, 673
[READ], 35, 631
[READ], 36, 579
[READ], 37, 560
[READ], 38, 535
[READ], 39, 513
[READ], 40, 554
[READ], 41, 513
[READ], 42, 488
[READ], 43, 455
[READ], 44, 407
[READ], 45, 396
[READ], 46, 425
[READ], 47, 392
[READ], 48, 397
[READ], 49, 434
[READ], 50, 371
[READ], 51, 335
[READ], 52, 348
[READ], 53, 352
[READ], 54, 335
[READ], 55, 320
[READ], 56, 343
[READ], 57, 314
[READ], 58, 280
[READ], 59, 276
[READ], 60, 280
[READ], 61, 250
[READ], 62, 264
[READ], 63, 246
[READ], 64, 264
[READ], 65, 262
[READ], 66, 281
[READ], 67, 255
[READ], 68, 240
[READ], 69, 257
[READ], 70, 244
[READ], 71, 230
[READ], 72, 230
[READ], 73, 221
[READ], 74, 224
[READ], 75, 189
[READ], 76, 182
[READ], 77, 197
[READ], 78, 199
[READ], 79, 198
[READ], 80, 212
[READ], 81, 216
[READ], 82, 225
[READ], 83, 190
[READ], 84, 177
[READ], 85, 219
[READ], 86, 152
[READ], 87, 192
[READ], 88, 214
[READ], 89, 167
[READ], 90, 181
[READ], 91, 176
[READ], 92, 174
[READ], 93, 161
[READ], 94, 179
[READ], 95, 171
[READ], 96, 158
[READ], 97, 179
[READ], 98, 170
[READ], 99, 157
[READ], 100, 129
[READ], 101, 154
[READ], 102, 119
[READ], 103, 149
[READ], 104, 159
[READ], 105, 157
[READ], 106, 146
[READ], 107, 140
[READ], 108, 130
[READ], 109, 138
[READ], 110, 127
[READ], 111, 134
[READ], 112, 147
[READ], 113, 112
[READ], 114, 126
[READ], 115, 122
[READ], 116, 102
[READ], 117, 132
[READ], 118, 130
[READ], 119, 129
[READ], 120, 108
[READ], 121, 115
[READ], 122, 117
[READ], 123, 101
[READ], 124, 137
[READ], 125, 124
[READ], 126, 124
[READ], 127, 108
[READ], 128, 121
[READ], 129, 117
[READ], 130, 101
[READ], 131, 120
[READ], 132, 115
[READ], 133, 105
[READ], 134, 125
[READ], 135, 101
[READ], 136, 100
[READ], 137, 95
[READ], 138, 106
[READ], 139, 96
[READ], 140, 106
[READ], 141, 113
[READ], 142, 92
[READ], 143, 89
[READ], 144, 85
[READ], 145, 98
[READ], 146, 103
[READ], 147, 101
[READ], 148, 94
[READ], 149, 98
[READ], 150, 95
[READ], 151, 85
[READ], 152, 86
[READ], 153, 80
[READ], 154, 76
[READ], 155, 91
[READ], 156, 79
[READ], 157, 79
[READ], 158, 90
[READ], 159, 93
[READ], 160, 104
[READ], 161, 75
[READ], 162, 73
[READ], 163, 89
[READ], 164, 92
[READ], 165, 76
[READ], 166, 102
[READ], 167, 82
[READ], 168, 75
[READ], 169, 76
[READ], 170, 59
[READ], 171, 80
[READ], 172, 80
[READ], 173, 83
[READ], 174, 82
[READ], 175, 71
[READ], 176, 68
[READ], 177, 63
[READ], 178, 70
[READ], 179, 69
[READ], 180, 70
[READ], 181, 70
[READ], 182, 63
[READ], 183, 56
[READ], 184, 69
[READ], 185, 61
[READ], 186, 54
[READ], 187, 80
[READ], 188, 80
[READ], 189, 81
[READ], 190, 65
[READ], 191, 65
[READ], 192, 67
[READ], 193, 58
[READ], 194, 72
[READ], 195, 70
[READ], 196, 62
[READ], 197, 62
[READ], 198, 69
[READ], 199, 61
[READ], 200, 63
[READ], 201, 65
[READ], 202, 78
[READ], 203, 56
[READ], 204, 65
[READ], 205, 61
[READ], 206, 65
[READ], 207, 49
[READ], 208, 66
[READ], 209, 51
[READ], 210, 52
[READ], 211, 48
[READ], 212, 54
[READ], 213, 66
[READ], 214, 55
[READ], 215, 75
[READ], 216, 49
[READ], 217, 51
[READ], 218, 48
[READ], 219, 47
[READ], 220, 51
[READ], 221, 58
[READ], 222, 49
[READ], 223, 48
[READ], 224, 57
[READ], 225, 54
[READ], 226, 42
[READ], 227, 43
[READ], 228, 46
[READ], 229, 48
[READ], 230, 65
[READ], 231, 51
[READ], 232, 57
[READ], 233, 52
[READ], 234, 52
[READ], 235, 49
[READ], 236, 62
[READ], 237, 46
[READ], 238, 63
[READ], 239, 55
[READ], 240, 45
[READ], 241, 49
[READ], 242, 45
[READ], 243, 62
[READ], 244, 49
[READ], 245, 45
[READ], 246, 46
[READ], 247, 46
[READ], 248, 43
[READ], 249, 29
[READ], 250, 45
[READ], 251, 32
[READ], 252, 42
[READ], 253, 44
[READ], 254, 57
[READ], 255, 43
[READ], 256, 50
[READ], 257, 55
[READ], 258, 42
[READ], 259, 44
[READ], 260, 53
[READ], 261, 31
[READ], 262, 25
[READ], 263, 35
[READ], 264, 38
[READ], 265, 47
[READ], 266, 45
[READ], 267, 44
[READ], 268, 40
[READ], 269, 22
[READ], 270, 53
[READ], 271, 49
[READ], 272, 45
[READ], 273, 47
[READ], 274, 25
[READ], 275, 32
[READ], 276, 48
[READ], 277, 41
[READ], 278, 41
[READ], 279, 40
[READ], 280, 36
[READ], 281, 39
[READ], 282, 45
[READ], 283, 45
[READ], 284, 24
[READ], 285, 41
[READ], 286, 34
[READ], 287, 29
[READ], 288, 27
[READ], 289, 30
[READ], 290, 41
[READ], 291, 41
[READ], 292, 40
[READ], 293, 33
[READ], 294, 24
[READ], 295, 41
[READ], 296, 37
[READ], 297, 32
[READ], 298, 35
[READ], 299, 38
[READ], 300, 37
[READ], 301, 33
[READ], 302, 27
[READ], 303, 31
[READ], 304, 32
[READ], 305, 40
[READ], 306, 31
[READ], 307, 25
[READ], 308, 35
[READ], 309, 29
[READ], 310, 37
[READ], 311, 26
[READ], 312, 33
[READ], 313, 34
[READ], 314, 28
[READ], 315, 30
[READ], 316, 29
[READ], 317, 35
[READ], 318, 29
[READ], 319, 19
[READ], 320, 26
[READ], 321, 30
[READ], 322, 27
[READ], 323, 32
[READ], 324, 35
[READ], 325, 25
[READ], 326, 28
[READ], 327, 34
[READ], 328, 21
[READ], 329, 23
[READ], 330, 29
[READ], 331, 23
[READ], 332, 30
[READ], 333, 30
[READ], 334, 25
[READ], 335, 26
[READ], 336, 26
[READ], 337, 21
[READ], 338, 30
[READ], 339, 26
[READ], 340, 19
[READ], 341, 19
[READ], 342, 35
[READ], 343, 29
[READ], 344, 21
[READ], 345, 20
[READ], 346, 29
[READ], 347, 27
[READ], 348, 19
[READ], 349, 20
[READ], 350, 29
[READ], 351, 17
[READ], 352, 23
[READ], 353, 23
[READ], 354, 25
[READ], 355, 33
[READ], 356, 23
[READ], 357, 33
[READ], 358, 19
[READ], 359, 27
[READ], 360, 25
[READ], 361, 15
[READ], 362, 26
[READ], 363, 22
[READ], 364, 19
[READ], 365, 15
[READ], 366, 19
[READ], 367, 23
[READ], 368, 22
[READ], 369, 26
[READ], 370, 20
[READ], 371, 11
[READ], 372, 25
[READ], 373, 24
[READ], 374, 19
[READ], 375, 22
[READ], 376, 23
[READ], 377, 17
[READ], 378, 18
[READ], 379, 22
[READ], 380, 13
[READ], 381, 23
[READ], 382, 18
[READ], 383, 22
[READ], 384, 27
[READ], 385, 18
[READ], 386, 18
[READ], 387, 23
[READ], 388, 31
[READ], 389, 20
[READ], 390, 20
[READ], 391, 16
[READ], 392, 23
[READ], 393, 26
[READ], 394, 21
[READ], 395, 15
[READ], 396, 22
[READ], 397, 24
[READ], 398, 18
[READ], 399, 26
[READ], 400, 18
[READ], 401, 24
[READ], 402, 13
[READ], 403, 17
[READ], 404, 22
[READ], 405, 20
[READ], 406, 17
[READ], 407, 18
[READ], 408, 22
[READ], 409, 16
[READ], 410, 22
[READ], 411, 22
[READ], 412, 16
[READ], 413, 12
[READ], 414, 24
[READ], 415, 18
[READ], 416, 11
[READ], 417, 17
[READ], 418, 20
[READ], 419, 21
[READ], 420, 18
[READ], 421, 23
[READ], 422, 21
[READ], 423, 22
[READ], 424, 17
[READ], 425, 28
[READ], 426, 13
[READ], 427, 16
[READ], 428, 13
[READ], 429, 25
[READ], 430, 12
[READ], 431, 21
[READ], 432, 18
[READ], 433, 15
[READ], 434, 19
[READ], 435, 15
[READ], 436, 20
[READ], 437, 18
[READ], 438, 17
[READ], 439, 21
[READ], 440, 29
[READ], 441, 16
[READ], 442, 14
[READ], 443, 20
[READ], 444, 10
[READ], 445, 19
[READ], 446, 17
[READ], 447, 21
[READ], 448, 14
[READ], 449, 16
[READ], 450, 10
[READ], 451, 11
[READ], 452, 17
[READ], 453, 13
[READ], 454, 8
[READ], 455, 14
[READ], 456, 13
[READ], 457, 11
[READ], 458, 12
[READ], 459, 9
[READ], 460, 14
[READ], 461, 9
[READ], 462, 12
[READ], 463, 9
[READ], 464, 23
[READ], 465, 12
[READ], 466, 13
[READ], 467, 15
[READ], 468, 11
[READ], 469, 15
[READ], 470, 15
[READ], 471, 11
[READ], 472, 16
[READ], 473, 10
[READ], 474, 15
[READ], 475, 18
[READ], 476, 7
[READ], 477, 12
[READ], 478, 15
[READ], 479, 12
[READ], 480, 16
[READ], 481, 14
[READ], 482, 12
[READ], 483, 10
[READ], 484, 9
[READ], 485, 13
[READ], 486, 11
[READ], 487, 14
[READ], 488, 8
[READ], 489, 7
[READ], 490, 14
[READ], 491, 12
[READ], 492, 13
[READ], 493, 13
[READ], 494, 17
[READ], 495, 8
[READ], 496, 13
[READ], 497, 18
[READ], 498, 11
[READ], 499, 10
[READ], 500, 10
[READ], 501, 12
[READ], 502, 10
[READ], 503, 9
[READ], 504, 17
[READ], 505, 9
[READ], 506, 13
[READ], 507, 11
[READ], 508, 12
[READ], 509, 9
[READ], 510, 12
[READ], 511, 13
[READ], 512, 11
[READ], 513, 13
[READ], 514, 9
[READ], 515, 15
[READ], 516, 5
[READ], 517, 10
[READ], 518, 12
[READ], 519, 10
[READ], 520, 7
[READ], 521, 16
[READ], 522, 11
[READ], 523, 8
[READ], 524, 16
[READ], 525, 4
[READ], 526, 6
[READ], 527, 5
[READ], 528, 15
[READ], 529, 10
[READ], 530, 9
[READ], 531, 11
[READ], 532, 10
[READ], 533, 11
[READ], 534, 15
[READ], 535, 7
[READ], 536, 12
[READ], 537, 12
[READ], 538, 11
[READ], 539, 4
[READ], 540, 12
[READ], 541, 16
[READ], 542, 6
[READ], 543, 8
[READ], 544, 11
[READ], 545, 11
[READ], 546, 5
[READ], 547, 12
[READ], 548, 8
[READ], 549, 6
[READ], 550, 15
[READ], 551, 11
[READ], 552, 15
[READ], 553, 9
[READ], 554, 11
[READ], 555, 14
[READ], 556, 10
[READ], 557, 9
[READ], 558, 15
[READ], 559, 15
[READ], 560, 8
[READ], 561, 12
[READ], 562, 7
[READ], 563, 10
[READ], 564, 10
[READ], 565, 7
[READ], 566, 8
[READ], 567, 6
[READ], 568, 4
[READ], 569, 13
[READ], 570, 6
[READ], 571, 1
[READ], 572, 8
[READ], 573, 8
[READ], 574, 10
[READ], 575, 6
[READ], 576, 7
[READ], 577, 9
[READ], 578, 3
[READ], 579, 7
[READ], 580, 6
[READ], 581, 5
[READ], 582, 8
[READ], 583, 6
[READ], 584, 8
[READ], 585, 8
[READ], 586, 7
[READ], 587, 8
[READ], 588, 12
[READ], 589, 6
[READ], 590, 8
[READ], 591, 11
[READ], 592, 8
[READ], 593, 8
[READ], 594, 7
[READ], 595, 7
[READ], 596, 3
[READ], 597, 3
[READ], 598, 16
[READ], 599, 6
[READ], 600, 4
[READ], 601, 5
[READ], 602, 6
[READ], 603, 6
[READ], 604, 4
[READ], 605, 6
[READ], 606, 16
[READ], 607, 3
[READ], 608, 5
[READ], 609, 3
[READ], 610, 7
[READ], 611, 7
[READ], 612, 6
[READ], 613, 3
[READ], 614, 8
[READ], 615, 6
[READ], 616, 7
[READ], 617, 5
[READ], 618, 4
[READ], 619, 8
[READ], 620, 16
[READ], 621, 7
[READ], 622, 7
[READ], 623, 6
[READ], 624, 8
[READ], 625, 3
[READ], 626, 3
[READ], 627, 5
[READ], 628, 10
[READ], 629, 5
[READ], 630, 8
[READ], 631, 1
[READ], 632, 5
[READ], 633, 1
[READ], 634, 2
[READ], 635, 5
[READ], 636, 6
[READ], 637, 5
[READ], 638, 3
[READ], 639, 4
[READ], 640, 10
[READ], 641, 4
[READ], 642, 9
[READ], 643, 2
[READ], 644, 9
[READ], 645, 4
[READ], 646, 5
[READ], 647, 7
[READ], 648, 6
[READ], 649, 3
[READ], 650, 5
[READ], 651, 7
[READ], 652, 7
[READ], 653, 7
[READ], 654, 4
[READ], 655, 3
[READ], 656, 3
[READ], 657, 4
[READ], 658, 6
[READ], 659, 3
[READ], 660, 11
[READ], 661, 10
[READ], 662, 4
[READ], 663, 2
[READ], 664, 5
[READ], 665, 6
[READ], 666, 3
[READ], 667, 3
[READ], 668, 4
[READ], 669, 5
[READ], 670, 7
[READ], 671, 6
[READ], 672, 3
[READ], 673, 5
[READ], 674, 9
[READ], 675, 6
[READ], 676, 4
[READ], 677, 5
[READ], 678, 3
[READ], 679, 5
[READ], 680, 5
[READ], 681, 7
[READ], 682, 6
[READ], 683, 7
[READ], 684, 7
[READ], 685, 4
[READ], 686, 6
[READ], 687, 5
[READ], 688, 3
[READ], 689, 5
[READ], 690, 3
[READ], 691, 8
[READ], 692, 2
[READ], 693, 4
[READ], 694, 1
[READ], 695, 5
[READ], 696, 3
[READ], 697, 3
[READ], 698, 3
[READ], 699, 4
[READ], 700, 6
[READ], 701, 2
[READ], 702, 4
[READ], 703, 2
[READ], 704, 7
[READ], 705, 5
[READ], 706, 2
[READ], 707, 4
[READ], 708, 4
[READ], 709, 7
[READ], 710, 5
[READ], 711, 1
[READ], 712, 7
[READ], 713, 4
[READ], 714, 2
[READ], 715, 1
[READ], 716, 6
[READ], 717, 7
[READ], 718, 4
[READ], 719, 5
[READ], 720, 7
[READ], 721, 3
[READ], 722, 1
[READ], 723, 5
[READ], 724, 5
[READ], 725, 2
[READ], 726, 2
[READ], 727, 3
[READ], 728, 4
[READ], 729, 4
[READ], 730, 1
[READ], 731, 5
[READ], 732, 2
[READ], 733, 6
[READ], 734, 2
[READ], 735, 2
[READ], 736, 3
[READ], 737, 3
[READ], 738, 3
[READ], 739, 2
[READ], 740, 3
[READ], 741, 2
[READ], 742, 4
[READ], 743, 4
[READ], 744, 2
[READ], 745, 2
[READ], 746, 6
[READ], 747, 5
[READ], 748, 6
[READ], 749, 4
[READ], 750, 4
[READ], 751, 2
[READ], 752, 4
[READ], 753, 2
[READ], 754, 2
[READ], 755, 1
[READ], 756, 1
[READ], 757, 4
[READ], 758, 1
[READ], 759, 1
[READ], 760, 4
[READ], 761, 0
[READ], 762, 3
[READ], 763, 4
[READ], 764, 6
[READ], 765, 5
[READ], 766, 1
[READ], 767, 5
[READ], 768, 2
[READ], 769, 2
[READ], 770, 8
[READ], 771, 2
[READ], 772, 4
[READ], 773, 3
[READ], 774, 4
[READ], 775, 2
[READ], 776, 6
[READ], 777, 2
[READ], 778, 2
[READ], 779, 2
[READ], 780, 3
[READ], 781, 4
[READ], 782, 3
[READ], 783, 0
[READ], 784, 2
[READ], 785, 6
[READ], 786, 0
[READ], 787, 4
[READ], 788, 5
[READ], 789, 3
[READ], 790, 5
[READ], 791, 2
[READ], 792, 4
[READ], 793, 3
[READ], 794, 1
[READ], 795, 1
[READ], 796, 4
[READ], 797, 0
[READ], 798, 2
[READ], 799, 2
[READ], 800, 2
[READ], 801, 3
[READ], 802, 4
[READ], 803, 3
[READ], 804, 2
[READ], 805, 2
[READ], 806, 3
[READ], 807, 6
[READ], 808, 1
[READ], 809, 4
[READ], 810, 3
[READ], 811, 3
[READ], 812, 7
[READ], 813, 3
[READ], 814, 1
[READ], 815, 3
[READ], 816, 1
[READ], 817, 1
[READ], 818, 5
[READ], 819, 4
[READ], 820, 1
[READ], 821, 1
[READ], 822, 1
[READ], 823, 1
[READ], 824, 3
[READ], 825, 3
[READ], 826, 3
[READ], 827, 2
[READ], 828, 2
[READ], 829, 3
[READ], 830, 3
[READ], 831, 6
[READ], 832, 2
[READ], 833, 0
[READ], 834, 2
[READ], 835, 2
[READ], 836, 5
[READ], 837, 2
[READ], 838, 5
[READ], 839, 2
[READ], 840, 2
[READ], 841, 4
[READ], 842, 0
[READ], 843, 2
[READ], 844, 3
[READ], 845, 2
[READ], 846, 3
[READ], 847, 2
[READ], 848, 1
[READ], 849, 3
[READ], 850, 5
[READ], 851, 2
[READ], 852, 2
[READ], 853, 2
[READ], 854, 5
[READ], 855, 3
[READ], 856, 4
[READ], 857, 3
[READ], 858, 1
[READ], 859, 2
[READ], 860, 2
[READ], 861, 6
[READ], 862, 3
[READ], 863, 4
[READ], 864, 4
[READ], 865, 3
[READ], 866, 4
[READ], 867, 6
[READ], 868, 4
[READ], 869, 1
[READ], 870, 3
[READ], 871, 4
[READ], 872, 0
[READ], 873, 6
[READ], 874, 1
[READ], 875, 3
[READ], 876, 6
[READ], 877, 4
[READ], 878, 2
[READ], 879, 1
[READ], 880, 2
[READ], 881, 3
[READ], 882, 2
[READ], 883, 0
[READ], 884, 0
[READ], 885, 3
[READ], 886, 1
[READ], 887, 2
[READ], 888, 1
[READ], 889, 2
[READ], 890, 3
[READ], 891, 1
[READ], 892, 1
[READ], 893, 1
[READ], 894, 1
[READ], 895, 2
[READ], 896, 6
[READ], 897, 6
[READ], 898, 5
[READ], 899, 1
[READ], 900, 8
[READ], 901, 2
[READ], 902, 2
[READ], 903, 3
[READ], 904, 1
[READ], 905, 0
[READ], 906, 4
[READ], 907, 3
[READ], 908, 1
[READ], 909, 3
[READ], 910, 1
[READ], 911, 2
[READ], 912, 4
[READ], 913, 0
[READ], 914, 2
[READ], 915, 5
[READ], 916, 4
[READ], 917, 1
[READ], 918, 3
[READ], 919, 5
[READ], 920, 2
[READ], 921, 2
[READ], 922, 1
[READ], 923, 2
[READ], 924, 0
[READ], 925, 1
[READ], 926, 2
[READ], 927, 1
[READ], 928, 2
[READ], 929, 3
[READ], 930, 3
[READ], 931, 4
[READ], 932, 3
